;Var1;Freq;Locality;Lat ;Long ;Precision(city, province;;;
1;"""Finca Zamadue?as""";248;Zamadue–as;;;;;;
2;Toro;234;Toro;;;;;;
3;Granja Escuela Jose Antonio;172;auditorio_Delibes;;;;;;
4;Villab??ez;115;;;;;;;
5;Santo?a;105;Santo–a;;;;;x;auditorio_Delibes
6;Traspinedo;100;;;;;;x;hornillos
7;Do?ana;94;Do–ana;;;;;;olmedo
8;"""""Finca Zamadue?as""""";78;Zamadue–as;;;;;;sanbernardo
9;Hornillos;73;Hornillos;;;;;x;toro
10;Quintanilla de Abajo;72;;;;;;;vilalba
11;Alba de los Carda?os;62;Alba de los Carda–os;;;;;x;zamaduenas
12;?scar;60;;;;;;;
13;"""Camino Hondo"" Granja Escuela Jose Antonio";60;auditorio_Delibes;;;;;;
14;El Pinar;60;;;;;;;
15;Montes de Oca;54;;;;;;;
16;Cazorla;52;;;;;;;
17;Cantalejo;49;;;;;;;
18;Villafranca del Bierzo;49;;;;;;;
19;Batuecas;47;;;;;;;
20;Paredes de Nava;47;;;;;;;
21;Pe?afiel;44;Pe–afiel;;;;;;
22;Cigales;43;;;;;;;
23;Osera;43;;;;;;;
24;Papiol;41;;;;;;;
25;Sanabria;41;;;;;;;
26;Fuentidue?a;39;Fuentidue–a;;;;;;
27;Sierra de Cazorla;39;;;;;;;
28;Villanueva;39;;;;;;;
29;Mula;38;;;;;;;
30;Quintanilla de Yuso;38;;;;;;;
31;Valladolid;38;;;;;;;
32;San Miguel de Arroyo;36;;;;;;;
33;Bejes;33;;;;;;;
34;Rold?n;31;;;;;;;
35;Guisando;30;;;;;;;
36;Parc. 16 Granja Escuela Jose Antonio;30;auditorio_Delibes;;;;;;
37;Piedrafita del Cebrero;30;;;;;;;
38;"""Los ?lamos""";29;;;;;;;
39;Librilla;28;;;;;;;
40;Alcal? de Henares;26;;;;;;;
41;Fuensalda?a;26;;;;;;;
42;Mojados;26;;;;;;;
43;Perrozo;25;;;;;;;
44;Salamanca;24;;;;;;;
45;Fuentespina?;23;;;;;;;
46;"""Granja de Ma?ces"", Alcal? de Henares";21;;;;;;;
47;Pastrana;21;;;;;;;
48;Quintanilla de abajo;21;;;;;;;
49;Tapia de Casariego;21;;;;;;;
50;Arnuero;20;;;;;;;
51;Alcazar?n;19;;;;;;;
52;Guadalupe;19;;;;;;;
53;Padilla;19;;;;;;;
54;parc.16,Granja Escuela Jose Antonio;19;;;;;;;
55;La Alberca;18;;;;;;;
56;Trillayo;18;;;;;;;
57;"""Camino Hondo"" Talud 1, Granja Escuela Jose Antonio";17;;;;;;;
58;Quintanilla de On?simo;17;;;;;;;
59;Taller Granja Escuela Jose Antonio;17;;;;;;;
60;Canduela;16;;;;;;;
61;Herrera de Duero;16;;;;;;;
62;La Granja;16;;;;;;;
63;Simancas;16;;;;;;;
64;"""Coto Bajo Matallana"", Villalba de los Alcores";15;;;;;;;
65;Cillorigo;15;;;;;;;
66;Pinar;15;;;;;;;
67;Torreblanca, Torrepacheco;15;;;;;;;
68;Torremormoj?n;15;;;;;;;
69;Villafuerte;15;;;;;;;
70;Castronu?o;14;;;;;;;
71;Paradilla del Alcor;14;;;;;;;
72;"""La Armedilla"", Cogeces del Monte";13;;;;;;;
73;La Flecha;13;;;;;;;
74;La Ventosilla;13;;;;;;;
75;Villaseca;13;;;;;;;
76;"""Las Fuentes"", Mojados";12;;;;;;;
77;"""Torreblanca"" Torrepacheco";12;;;;;;;
78;Corchuela;12;;;;;;;
79;San llorente;12;;;;;;;
80;Sierra de Los Ancares;12;;;;;;;
81;Valdestillas;12;;;;;;;
82;"""Camino Hondo"", Granja Escuela Jose Antonio";11;;;;;;;
83;Alcala de Henares;11;;;;;;;
84;Belmonte de Campos;11;;;;;;;
85;Cabo de Gata;11;;;;;;;
86;Celadilla;11;;;;;;;
87;Cieza;11;;;;;;;
88;Padr?n;11;;;;;;;
89;Torremolinos;11;;;;;;;
90;"""Batuecas""";10;;;;;;;
91;B?jar;10;;;;;;;
92;La Parrilla;10;;;;;;;
93;Monte Torozos;10;;;;;;;
94;Parc. 1 Granja Escuela Jose Antonio;10;;;;;;;
95;Pedrosa del Rey;10;;;;;;;
96;San Bernardo;10;;;;;;;
97;San Llorente;10;;;;;;;
98;Sierra Nevada;10;;;;;;;
99;Sotoserrano;10;;;;;;;
100;Tariego;10;;;;;;;
101;Valoria de Alcor;10;;;;;;;
102;Villafrech?s;10;;;;;;;
103;"_""Finca Zamadue?as""_";9;;;;;;;
104;"""Camino Hondo"",  Granja Escuela Jose Antonio";9;;;;;;;
105;"""La Armedilla"" Cogeces del Monte";9;;;;;;;
106;"""La Senovilla"" Olmedo";9;;;;;;;
107;"""Montes Torozos"", Villanubla";9;;;;;;;
108;Ajo;9;;;;;;;
109;Corcos;9;;;;;;;
110;Guarrate;9;;;;;;;
111;Herv?s;9;;;;;;;
112;Ponferrada;9;;;;;;;
113;Puenteduero;9;;;;;;;
114;Sierra Cazorla;9;;;;;;;
115;Torquemada;9;;;;;;;
116;_Camino Hondo_, Granja Escuela Jose Antonio;8;;;;;;;
117;"""Camino Hondo"",Granja Escuela Jose Antonio";8;;;;;;;
118;"""El Barcial"", Toro";8;;;;;;;
119;"""El Barcial"",Toro";8;;;;;;;
120;Albolote;8;;;;;;;
121;Astorga;8;;;;;;;
122;Becerril;8;;;;;;;
123;Caballar;8;;;;;;;
124;Ciudad Ducal;8;;;;;;;
125;Curiel;8;;;;;;;
126;El Alquian;8;;;;;;;
127;Escalante;8;;;;;;;
128;Granja de Maices, Alcal? de Henares;8;;;;;;;
129;Huelva;8;;;;;;;
130;Isla;8;;;;;;;
131;La Bazana;8;;;;;;;
132;La Cisterniga;8;;;;;;;
133;Padilla ;8;;;;;;;
134;Sierra de la Culebra;8;;;;;;;
135;Tineo;8;;;;;;;
136;Valero;8;;;;;;;
137;"""Corrall Jose Antonio"", Villab??ez";7;;;;;;;
138;"""Coto Bajo de Matallana"" Villalba de los Alcores";7;;;;;;;
139;"""El Aguilucho"" Librilla";7;;;;;;;
140;"""Las fuentes"" Mojados";7;;;;;;;
141;"""Pinar""";7;;;;;;;
142;"""Torreblanca"", Torrepacheco";7;;;;;;;
143;Balsicas;7;;;;;;;
144;Candeleda;7;;;;;;;
145;Fuentespina;7;;;;;;;
146;Mora de Luna;7;;;;;;;
147;Navafr?a;7;;;;;;;
148;Olmedo;7;;;;;;;
149;Retuerta;7;;;;;;;
150;Saucelle;7;;;;;;;
151;Valencia del Ventoso;7;;;;;;;
152;"""Cerro Contiendas"" Granja Escuela Jose Antonio";6;;;;;;;
153;"""Corral Jose Antonio"", Villab??ez";6;;;;;;;
154;"""El Barcial"" Toro";6;;;;;;;
155;Armu?a;6;;;;;;;
156;El Alqui?n;6;;;;;;;
157;La Fregeneda;6;;;;;;;
158;Naranco;6;;;;;;;
159;Puerto de Manzanal;6;;;;;;;
160;Sard?n;6;;;;;;;
161;Villanueva de los Castillejos;6;;;;;;;
162;"""Colina sobre puente"" Toro";5;;;;;;;
163;"""Coto Bajo Matallana"" Villalba de los Alcores";5;;;;;;;
164;"""Los Saurines"" Balsicas";5;;;;;;;
165;"""Naranco""";5;;;;;;;
166;"""Zona vi?as"" Granja Escuela Jose Antonio";5;;;;;;;
167;Anto?anes del P?ramo;5;;;;;;;
168;Barcelona;5;;;;;;;
169;Canet;5;;;;;;;
170;Castelseras;5;;;;;;;
171;Cogeces del Monte;5;;;;;;;
172;Corchuela ;5;;;;;;;
173;corral J.Antonio,Villab??ez;5;;;;;;;
174;Granja Escuela Jose Antonioparc.16;5;;;;;;;
175;Maderuelo;5;;;;;;;
176;Mayalde;5;;;;;;;
177;na;5;;;;;;;
178;Navarredonda;5;;;;;;;
179;"nidos ""El Barcial"", Toro";5;;;;;;;
180;Ojeda;5;;;;;;;
181;Paguera;5;;;;;;;
182;Pouzdrany;5;;;;;;;
183;Puebla de Valdavia;5;;;;;;;
184;Pueblonuevo del Guadiana;5;;;;;;;
185;Puerto de San Glorio;5;;;;;;;
186;San Miguel de Bernuy;5;;;;;;;
187;Tafira Alta;5;;;;;;;
188;Tierra de Campos;5;;;;;;;
189;Villaveza, Toro;5;;;;;;;
190;?;4;;;;;;;
191;"""Berria"", Santo?a";4;;;;;;;
192;"""Corral Jose Antonio"",  Villab??ez";4;;;;;;;
193;"""Corral jose Antonio"", Villab??ez";4;;;;;;;
194;"""El Aguilucho"", Librilla";4;;;;;;;
195;"""Finca Boris Calero"", Torozos, La Mudarra";4;;;;;;;
196;"""Hotel Las Batuecas"", La Alberca";4;;;;;;;
197;"""La Gonzala"" Villanueva Castillejos";4;;;;;;;
198;"""La Senovilla"", Olmedo";4;;;;;;;
199;"""Las Fuentes"" Mojados";4;;;;;;;
200;"""Paramo de Matallana"", La Mudarra";4;;;;;;;
201;"""vi?as"", Granja Escuela Jose Antonio";4;;;;;;;
202;"""Vi?as"", Granja Escuela Jose Antonio";4;;;;;;;
203;"""Villaveza"", Toro";4;;;;;;;
204;Aldehuela;4;;;;;;;
205;Bu?aco?;4;;;;;;;
206;Cairo;4;;;;;;;
207;Cancarix;4;;;;;;;
208;Carraduero;4;;;;;;;
209;Casc?n de la Nava;4;;;;;;;
210;Cha?e;4;;;;;;;
211;Galizano;4;;;;;;;
212;La Cist?rniga;4;;;;;;;
213;Langayo;4;;;;;;;
214;lindero p.16, Granja Escuela Jose Antonio;4;;;;;;;
215;Lindero p.16, Granja Escuela Jose Antonio;4;;;;;;;
216;Marbella;4;;;;;;;
217;Monegros (2);4;;;;;;;
218;Montes Torozos, por Villanubla;4;;;;;;;
219;Nava de los Correhuelas, Cazorla;4;;;;;;;
220;Pallares;4;;;;;;;
221;parc. 16 Granja Escuela Jose Antonio;4;;;;;;;
222;Parc. 16, Granja Escuela Jose Antonio;4;;;;;;;
223;Parc. 21, Granja Escuela Jose Antonio;4;;;;;;;
224;parc.16, Granja Escuela Jose Antonio;4;;;;;;;
225;Pesqueruela;4;;;;;;;
226;Pola de Lena;4;;;;;;;
227;Potes;4;;;;;;;
228;Priego;4;;;;;;;
229;Puerto de Puerto de San Glorio;4;;;;;;;
230;Roblehondo, Cazorla;4;;;;;;;
231;Rodillo;4;;;;;;;
232;S. Miguel de Arroyo;4;;;;;;;
233;Salda?a;4;;;;;;;
234;San Bernando;4;;;;;;;
235;San Esteban de la Sierra;4;;;;;;;
236;Santa Eulalia de Tabara;4;;;;;;;
237;Sebulcor;4;;;;;;;
238;Sep?lveda;4;;;;;;;
239;Sepulveda;4;;;;;;;
240;Talavera;4;;;;;;;
241;taller Granja Escuela Jose Antonio ;4;;;;;;;
242;Tamames;4;;;;;;;
243;Tordesillas;4;;;;;;;
244;Trescasas;4;;;;;;;
245;Villalba de los Alcores;4;;;;;;;
246;Zavist;4;;;;;;;
247;"""Camino Hondo"", talud 1, Granja Escuela Jose Antonio";3;;;;;;;
248;"""Casa Director"", Granja Escuela Jose Antonio";3;;;;;;;
249;"""Casa Rafael Lopez"", Traspinedo";3;;;;;;;
250;"""Corral J. Antonio"", Villab??ez";3;;;;;;;
251;"""El Cuartelillo""";3;;;;;;;
252;"""El lavadero"" Santa Cruz de Tenerife";3;;;;;;;
253;"""La Senovilla"",Olmedo";3;;;;;;;
254;"""Los Saurines"", Balsicas y ""Torreblanca"", Torrepacheco";3;;;;;;;
255;"""San Mam?s"" Langayo";3;;;;;;;
256;"""Zona del Castillo"", Santo?a";3;;;;;;;
257;10 km E;3;;;;;;;
258;30 km. E;3;;;;;;;
259;Alar del Rey;3;;;;;;;
260;Aldearrubia;3;;;;;;;
261;Almendros casa Director, Granja Escuela Jose Antonio;3;;;;;;;
262;Aniezo;3;;;;;;;
263;Aspe;3;;;;;;;
264;Autilla del Pino;3;;;;;;;
265;Ayacata;3;;;;;;;
266;Boadilla del Camino;3;;;;;;;
267;C?rdoba;3;;;;;;;
268;Campaspero;3;;;;;;;
269;Carbonero;3;;;;;;;
270;Castillo de Sep?lveda;3;;;;;;;
271;Corral vi?as Granja Escuela Jose Antonio;3;;;;;;;
272;Dobrichovice;3;;;;;;;
273;Fuentedue?a;3;;;;;;;
274;Fuentes de N.;3;;;;;;;
275;Fuentes de Nava;3;;;;;;;
276;Garcibuey;3;;;;;;;
277;"Granja Escuela Jose Antonio, ""Camino Hondo""";3;;;;;;;
278;Guriezo;3;;;;;;;
279;Hinojos;3;;;;;;;
280;Ledigos;3;;;;;;;
281;Linares;3;;;;;;;
282;lindero 16-17, Granja Escuela Jose Antonio;3;;;;;;;
283;Medina de Pomar;3;;;;;;;
284;Mijas;3;;;;;;;
285;Miranda del Casta?ar;3;;;;;;;
286;Montemayor de Pililla;3;;;;;;;
287;Montes Torozos;3;;;;;;;
288;Neila de S. M.;3;;;;;;;
289;Noja;3;;;;;;;
290;Olmos de Ojeda;3;;;;;;;
291;p.16, Granja Escuela Jose Antonio;3;;;;;;;
292;parc. 16, Granja Escuela Jose Antonio;3;;;;;;;
293;Parc. 17 Granja Escuela Jose Antonio;3;;;;;;;
294;Parc.24, Granja Escuela Jose Antonio;3;;;;;;;
295;Pino del R?o;3;;;;;;;
296;Plasencia;3;;;;;;;
297;Portilla de Padornelo;3;;;;;;;
298;Puebla del M.;3;;;;;;;
299;Quintana;3;;;;;;;
300;Reina;3;;;;;;;
301;Renedo;3;;;;;;;
302;S.Miguel de Arroyo;3;;;;;;;
303;Sanchiricones(vecinos);3;;;;;;;
304;Sarria;3;;;;;;;
305;Slovakia orient.;3;;;;;;;
306;Sotillo de la Adrada;3;;;;;;;
